avaliacao,texto,sentimento
5,"Nunca foi tão necessária a leitura desse livro. É útil para as relações de trabalho e negócios, amizades, casamento... o autor é claro em explicar os conceitos e descreve inumeras situações de pessoas que aplicaram e tiveram um resultado muito positivo. Todos deveriam ler!",satisfação
5,"Dale Carnegie é um autor atemporal e acredito que Como fazer amigos e influenciar pessoas nunca irá ""envelhecer"".O livro é altamente recomendado para quem quer realmente melhor a forma de se relacionar com as pessoas e ser um líder, marido, pai, amigo melhor :)",satisfação
5,"Com uma sintaxe simples, este livro nos mostra os pontos positivos do poder da escuta. Nunca foi tão enfático, que precisamos  ter empatia e escutar o próximo. Leitura para a vida toda!!!",satisfação
4,"Os princípios trazidos são muito interessantes. As vezes o fato de tantas citações exemplificando atitudes de pessoas fica um pouco duvidoso, mas, no geral, o livro traz uma abordagem muito bacana.",satisfação
5,"Este é,provavelmente,o livros mais valioso e mais bem escrito que já li. Ele nos ensina muitos princípios que ajudam a sermos pessoas melhores e bons líderes. Os ensinamentos sobre como lidar com as pessoas do jeito certo é muito valioso.",satisfação
5,Livro transformador. Muitos insights. Vale a apena a leitura. Um dos melhores que li.,satisfação
5,O livro é muito bom. Reúne várias histórias reais dos princípios sendo usados por várias personalidades e pelo próprio autor também. Tem uma ótima didática e o próprio autor te incentiva e dá conselhos de como tirar o melhor proveito do livro.,satisfação
5,"Todos deveriam procurar entender um pouco mais sobre relacionamentos interpessoais, evitando inúmeros problemas e situações ruins. Acredito que esse livro é essencial para qualquer indivíduo.",satisfação
5,Concordo com todos que dizem que este livro deve ser o livro de cabeceira de todos. Ele é maravilhoso!O Dale foi magnífico ao escreve-lo. Tudo neste livro é aplicável. ( inclusive esta avaliação!)Podem confiar no que ele promete.,satisfação
4,"Bom livro interessante fácil de ler .Excelente texto , fácil de ler , instrutivo, algumas partes repetitivas , no",satisfação
5,"Dicas práticas, simples e muito humanas.Farei uma nova leitura para potencializar os insightsRecomendo para todos que precisam ter relações mais prósperas",satisfação
5,"Sem palavras para esta obra! Incrível!Deveria ser leitura obrigatória em todos os cantos do mundo.Inicialmente, comprei e-book e fiquei tão fascinado, que tive de compra o físico para poder ter perto de mim.",satisfação
5,Não é um livro bobo. Possui dicas que realmente funcionam.,satisfação
5,"Ainda não terminei o livro, mas só pelas primeiras páginas quando comecei a ler, já fiquei impressionada. Me pergunto porque não comecei a ler esse livro antes, que já está a tanto tempo aqui guardado. Leiam não irão se arrepender!",satisfação
5,Um clássico que nunca sai de moda. Livro essencial para formação de qualquer pessoa. Todo adolescente deveria ler no ensino médio. Pouparia muitos problemas futuros.,satisfação
5,Acho que este foi e será o livro mais importante que li e lerei na vida. Não achei que fosse ser o livro que foi. 👏🏻,satisfação
5,"excelente leitura, reflexão e aprendizado! recomendo muito a leitura. perfeito no kindle!",satisfação
5,"Li em uma semana, muito bom! Apesar de ser um livro muito antigo, é muito atual e várias regras lá, fazem mesmo a diferença",satisfação
5,"As relações humanas estão, na minha opinião, entre as faculdades de maior importância para o desenvolvimento humano. E este livro, de uma maneira pratica e simples, consegue contribuir para o enriquecimento pessoal nessa área. Demais.",satisfação
5,"Muito bom , recomendado para aqueles que querem ter um pouco de vantagem sobre a vida. Ajuda no dia a dia em casa e também no trabalho.",satisfação
5,"Dicas muitos importantes sobre interagir e influenciar pessoas, porem o titulo nao e dos melhores, pelo menos as pessoas que me viam que este livro falaram. Fora isso, legal",satisfação
5,"Ótimo livro. Um clássico. Não é o melhor livro que você lerá na vida, mas é uma leitura obrigatória. E releitura obrigatória também.",satisfação
5,Livro muito bom! Boas dicas recomendo. Sem falar que é um clássico de Auta ajuda...,satisfação
5,"comecei a ler o livro , estou amando , um otimo livro ,super recomendo , sao varios anos de experiencia de um autor lançado em um livro , vale a pena comprar",satisfação
5,Comprei para meu filho ele gostou muito,satisfação
5,"Vale a pena a leitura, já li três vezes",satisfação
5,"Sensacional, principalmente para os dias atuais.",satisfação
5,"Dale Carnegie é um gênio. Esse livro afetou muito positivamente minhas relações pessoais e de trabalho, simplesmente maravilhoso",satisfação
5,Eu gostei muito do livro. A forma como aborda cada assunto é muito simples de entender além de contar com exemplos o que também facilita muito a leitura.Super recomendo a leitura.,satisfação
5,"Ajuda no crescimento interpessoal,  ajuda torna os relacionamentos mais saudáveis. O livro nos ajuda num momento em que as pessoas estão cada vez mais se comunicando por meios eletrônicos,  e assim resgatar a essência das relações interpessoais.",satisfação
5,Livro vai muito alem de boa comunicação. É um estilo de vida.,satisfação
4,"Embora seja muito focado no mundo dos negócios, ainda é um excelente livro com ótimas lições para usar no dia de hoje. Recomendo a leitura é bem tranquila.",satisfação
5,Muito exemplo prático que facilita a absorção do conteúdo. As dicas e os resumos no final dos capítulos também são ótimo.,satisfação
5,"É uma leitura lenta, porque te faz refletir a cada página que você lê e relê. Os ensinamentos desse livro são extremamente valiosos. Não tenho contras, daria certamente uma cópia do livro de presente a qualquer amigo.",satisfação
5,"Boa Noite!O livro é excelente!Mas seria ótimo se quem já tem o livro pudesse ter uma versão digital gratuita.Tenho problema de visão, e ler no celular ou tablet é bem melhor.",satisfação
3,Nada de extraordinário,neutro
5,Um livro maravilhoso que vale a pena ler e reler . Testemunhos de superação rumo a jornada da evolução diária no relacionamento humano.,satisfação
5,"É um manual de como fazer amigos e influenciar pessoas.É aquele livro que quando vc lê, se pergunta como não tinha lido antes.Cumpre com o que diz.Linguagem de fácil entendimento",satisfação
5,"Leitura obrigatória para todo mundo que queira viver melhor em sociedade, ajuda em todos os relacionamentos. Uma obra prima!",satisfação
5,"Um livro excelente que possibilita assimilar muito bem seu conteúdo com leitura simples, e que realmente possibilita aspectos para mudanças comportamentais.",satisfação
5,"Livro excelente, com uma didática impressionante.Será de grande valia para o dia a dia de qualquer pessoa.Boa leitura.",satisfação
5,"O livro contém princípios sobre o relacionamento humano que apesar de parecerem simples e modestos, mas são sinceramente essenciais para mantermos boas relações com todos.",satisfação
3,Entrega dentro do prazo. Produto conforme anunciado.,neutro
5,"Livro fantástico, deve ser sempre revisitado para tirar dele todo o ensinamento possível.Muda o pensamento e como nos relacionamos com os outros.",satisfação
5,Maravilhoso... leitura leve e gostosa.No primeiro dia você já se decide a mudar as atitudes porque o que lê faz sentido!Não é a toa que continua na lista de mais vendidos do mundo!,satisfação
5,"Simplesmente um ótimo livro que todas as pessoas deveriam ler independente de sua área de atuação profissional ou classe social, fará bem e acrescentará muito valor na vida de qualquer pessoa.",satisfação
5,"Fala algumas coisas óbvias, mas que precisam ser ditas. Um bom livro para introvertidos, assim como eu!",satisfação
5,"Gostei muito desse livro, ele fala de coisas que até parecem óbvias, mas a gente acaba nao praticando. Recomendo.",satisfação
5,É uma obra prima que resume bem a obra de Dale Carnegie.,satisfação
5,"O princípio do livro é muito atual é raro hoje: colocar o outro em evidência, tratar como gostaria de ser tratado e olhar sob a perspectiva do outro para ter boas relações. Livro bem escrito e de leitura fluida. Recomendo!",satisfação
5,"O livro é muito interessante, se você gosta e tem interesse em desenvolvimento pessoal é o livro ideal. A única coisa que não gostei muito é que o livro dá muitos exemplos o livro todo, tirando isso o livro é incrível",satisfação
5,Vale cada centavo. Impossível terminar esse livro sem tirar nenhuma lição.,satisfação
5,O livro possui uma linguagem e modo de escrita que fazem não querer parar. O conteúdo é tão pertinente e atual que parece ter sido escrito esse ano. É um livro divisor de águas.,satisfação
5,"Apesar de ser tão antigo, tudo que mostra se mantém firme até hoje.Com exemplos de pessoas reais que seguiram o que foi ensinado e colhendo bons frutos,  pessoais quanto  profissionais.",satisfação
5,"A primeira vez que o li, a anos atrás, fez grande diferença na minha perspectiva sobre relacionar com as pessoas. É o melhor livro que já li",satisfação
5,Mais de 50 anos e continua sendo um dos melhores livros de como ser uma pessoa melhor. Você vai ser melhor com você e com os outros. Livro para ser relido várias e várias vezes. É livro de cabeceira!,satisfação
5,"Livro excelente, mas uma coisa nunca se esqueça, nunca deixe de ser você mesmo! Nem sempre você precisa agradar todo mundo, ainda mais quando o outro não compactua com seus valores",satisfação
5,Amei o livro. Sem contar que  tudo o que eu compro no Amazon chegar sempre antes. Muito satisfeita com a Amazon. Obrigada!,satisfação
5,Muito bom. Fácil de ler e entender seu conteúdo. Muito útil para aprender ou aprimorar os relacionamentos pessoais e profissionais.,satisfação
5,Tenho lido a todo momento durante minha folga... Leitura que te estiga a não parar de ler e agregar conhecimento para a vida... Livro pra ler e reler sempre!,satisfação
5,Cómo fazer amigos e influenciar pessoas é um livro fantástico.As orientações do autor são excelentes.Eu super recomendo a leitura desse livro.,satisfação
4,"Muito bom!O autor trabalha, numa linguagem simples, a forma de desenvolver e aprimorar as relações humanas!Vale a leitura.",satisfação
5,"Recomendo este livro a todas as pessoas, afinal temo relações direta com pessoas diariamente.",satisfação
5,"Livro que precisa ser lido por qualquer um que queira se relacionar melhor com as pessoas ao seu redor! Trás exemplos que, apesar de antigos, são bastante coerentes e explicam muito bem os conceitos!",satisfação
5,"Livro repleto de lições práticas para lidarmos, compreendermos e exercermos maior influência nas pessoas que fazem parte do nosso círculo de relacionamento.",satisfação
5,"Livro muito bom, realmente incrivel o conteúdo desse livro, serve tanto para as relações entre familia, amigos e até nos negócios. Recomendo muito!!",satisfação
5,"Muito bom, o livro fala como devemos nos comunicar com as pessoas de forma, que não ofendendo as pessoas com palavras que não percebemos que pode magoar",satisfação
5,O material é ótimo e a impressão muito boa! Chegou intacto sem qualquer amassado ou problema. O conteúdo do livro é de excelente qualidade para quem gosta de livros do gênero.,satisfação
5,"Livro sensacional, que não envelheceu com o tempo. Seus ensinamentos e exemplos são aplicáveis até hoje e continuarão a ser por muitos séculos.",satisfação
5,"Sensacional, fantástico muito bom, super didatico, com exemplos autoexplicativo, prende a atenção faz querer ler mais e mais, bom mesmo.",satisfação
1,"Não vou entrar na questão da qualidade do livro/do texto do autor. E sim da qualidade do produto entregue. Veio todo cheio de manchas e arranhões, me decepcionei bastante com o estado da capa do livro",insatisfação
5,chegou a compra conforme eu tinha combinado e melhor que pensei?,satisfação
5,Livro bom,satisfação
4,"O livro é fantástico claro, mas a versão que recebi parece muito antiga, não é versão atualizada. Mas só me atentei a isso depois que já tinha passado o prazo de devolução.",satisfação
5,"Livro muito bom, recomendo",satisfação
5,"Fantástico, indispensável para relações interpessoais.Estou comprando outros para dar de presente às pessoas que gosto, assim como procurando outros livros do mesmo autor.",satisfação
5,O livro é lindo meio emborrachado e chegou em perfeito estado.,satisfação
5,Um dos melhores livros que já li na minha vida. É aquele tipo que você sente a necessidade de ler e reler sempre. Mantém na mesa pra consultar sempre que precisa.,satisfação
5,"Um conteúdo muito interessante sobre negociação, relações humanas. Indico muito! Deveria estar como livro básico para todos lerem! Livro atemporal .",satisfação
5,"Essa leitura é recomensada à todos, leve, prática, objetiva, eficaz e atemporal. Se encaixa perfeitamente nas tratativas interpessoais, de qualquer pessoa que preze pela boa vida.",satisfação
5,Tanta coisa boa nele que fiquei perdida na leitura 📚 tudo de bom. Dou até 200 estrelas.,satisfação
5,"Para uma boa comunicação, recomendo.",satisfação
5,"Que livro! Vale muito a pena a leitura.Ele traz pontos que pode ser usado no dia-dia nas relações com pessoas e também super aplicável no trabalho, em negociações...",satisfação
5,"Ótimo, pois o conhecimento que este livro passa muda as formas de pensar, agir  com as pessoas e com isso tornar/criar relacionamentos saudáveis com essas.",satisfação
5,"Satisfação total e muito agradecido com o comprometimento da Amazon em suas entregas, fiz o pedido no dia 05/09 de madrugada, quando foi hoje a tarde 08/09 já entregaram, maravilhoso, super recomendo.",satisfação
5,Leitura obrigatória para quem deseja sucesso profissional e melhorias em todos os relacionamentos. Um dos melhores livros que já li.,satisfação
5,"Livro muito bom e interessante, trás uns "" insights"" para a vida, de fato. Acredito que deveria ser como um paradidático nas escolas, ajudaria bastante no desenvolvimento pessoal.",satisfação
5,"                    A mídia não pôde ser carregada.                 Ansiosa para ler, hegou em perfeito estado.",satisfação
5,"Gosto de comprar na Amazon, sempre supera minhas espectativas na entrega, sempre bem embalados os produtos. Livro muito top e atual, apesar de ter sido lançado a muito tempo atrás.",satisfação
5,"Eu mal iniciei a leitura e já estou adorando os exemplos e orientações dadas nesse livro. Eu sempre estou em meio a várias pessoas, principalmente estudantes, então com certeza irá potencializar minha boa relação com as pessoas.",satisfação
5,Livro que faz a gente rever as nossas ações e tentar melhorar como pessoa... simplesmente fantástico!!!,satisfação
5,Chegou antes da data prevista. Td certinho.,satisfação
1,                    A mídia não pôde ser carregada.                 Acabei de retirar o livro da embalagem e a surpresa foi o livro estar descolando. Fiz questão de comprar um novo para não ter esse tipo de problema. Decepcionada.,insatisfação
5,"Deveria ser obrigatório  ler esse livro! Fiz o curso do Dale também, e foram excepcionais para a minha carreira profissional.",satisfação
5,Simplesmente essencial para uma melhor comunicação e entendimento de como funciona o trato com as pessoas. Esse livro mudou minha vida.,satisfação
5,Todos deveriam ler esse livro pois te alavanca na carreira e faz você saber se comunicar com as outras pessoas de forma leve,satisfação
5,"Modéstia parte, eu sou um ávido leitor. Nó entrando havia muito tempo que eu não esbarrava em um livro tão bom diante do que se propõe. Leitura obrigatória.",satisfação
5,"Entregue em 3 dias, maravilhoso!!!!",satisfação
5,"Fiquei simplesmente apaixonada por esse livro, nunca tinha visto algo parecido, traz com clareza como devemos tratar as pessoas para sermos amadas, recomendo a todos.",satisfação
5,"O produto chegou no tempo estimado e em ótimo conservação, a minha nota é questão de tempo de entrega e cuidado com o produto, veio embalado e lacrado, excelente.",satisfação
5,"O único problema e que tem muitos exemplos.Mais e ótimo,já aprendi muito lendo apenas 10 páginas.",satisfação
5,Sem comentários.,satisfação
5,"Bem embalado, perfeito estado e entrega hiper rápida !",satisfação
5,"Gostei muito das lições ensinadas no livro, realmente muito inspirador para o dia a dia!!!!",satisfação
5,Livro com folhas bem cheirosas e capa bonita. Leitura maravilhosa para a vida toda.,satisfação
5,"Se aplicados, os princípios do livro podem fazer muita diferença não só no trabalho, mas na vida pessoal tbm. Vale a pena ler.",satisfação
4,"Uma boa leitura para relembrar o que já sabemos, mas não conseguimos muitas vezes adotar. Serve como reflexão e melhora de qualidade de vida. 😁",satisfação
5,Todos deveriam ler esse livro. Muito bom!,satisfação
5,Excelente!!! Estou fazendo o treinamento e realmente é impactante!!!Aprendemos a vivenciar com uma nova mentalidade e assim vivemos uma nova realidade!!!,satisfação
5,Um livro sensacional que muitas pessoas deveria ler e aplicar!! Mudou muito minha mentalidade.,satisfação
5,O produto veio intacto e sem amassados.,satisfação
2,"O conteúdo do livro é ótimo, os ensinamentos são super úteis e atualizados. Porém a capa deixa a desejar. Além de ser fosca e mole, é feita de um material grudento e suja muito!",insatisfação
4,"Gostei bastante do livro, porém senti que ele é um pouco repetitivo da parte 3 para a 4.",satisfação
4,Um contexto bom sobre formas diferentes de abordagem pessoal e profissional. Vale a pena a leitura.,satisfação
5,"Eu super recomendo esse livro! Ajuda muito, estou encantada com o autor e já li outro dele e vou ler mais.",satisfação
5,"É realmente uma fonte inesgotável de dicas valiosas, com exemplos práticos, sobre como podemos nos relacionar melhor. Recomendo a compra, é útil por toda a vida!",satisfação
5,"Em perfeitas condições, bem embalado e entrega rápida e dentro do prazo, adorei.",satisfação
5,"Gostei muito deste livro. O mais interessante é que o autor vai argumentando sobre cada subtema e para fortificar sua argumentação, ele dar vários exemplos de acontecimentos reais.",satisfação
5,"Estava muito ansiosa por essa chegada, e a pesar de não concluído , me apaixonei por cada página . Em breve comprei os semelhantes ⭐️⭐️⭐️⭐️⭐️.",satisfação
5,Dicas valiosíssimas sobre relações humanas. Apliquei alguns conceitos e o resultado foi imediato! Recomendo!,satisfação
3,"Livro com conteúdo bom , mas exemplos muito antigos.",neutro
5,"Toda pessoa tem q ler este livro, nos faz ser melhores seres humanos.",satisfação
5,"                    A mídia não pôde ser carregada.                 Gostei da qualidade do produto e da embalagem, principalmente.",satisfação
4,Bom.,satisfação
5,Melhor livro de autoajuda / desenvolvimento pessoal que já li. Simplesmente fantástico!,satisfação
5,"Um guia definitivo de relações humanas, recomendo a todos, não é um livro para gerentes, CEO ou vendedor, é um livro para qualquer pessoa que deseje melhorar suas relações humanas.",satisfação
5,Livro de tamanho médio. Qualidade boa.,satisfação
5,Chegou como o esperado.,satisfação
5,"Recomendo a Compra. Entrega na data Prevista. E uma excelente leitura, todos deveriam ler.",satisfação
5,"Adorei!!! Chegou rápido, menos de 1 semana desde que fiz o pedido, literalmente chegou em dois dias e veio muito bem embalado!!!",satisfação
5,"Gostei muito do livro...me deu vários insights de como mudar o tratamento com as pessoas mesmo em situações difíceis, delicadas ou sob pressão... recomendo.",satisfação
5,"Conforme o anúncio..Sobre o envio, a entrega sensacional de sempre, chegando antes da data marcado para ser entregue",satisfação
5,Excelente livro! Conceitos aplicáveis a todas as áreas da vida. Leitura obrigatória para lideres. Recomendo muitíssimo.,satisfação
5,"O produto foi entregue de maneira rápida,  exatamente conforme descrito pelo vendedor..Estou muito satisfeita",satisfação
5,"O livro, de texto leve e de fácil entendimento, é melhor do que eu esperava. A maioria das lições são aplicáveis.",satisfação
5,"Livro simplesmente espetacular. Talvez sirva mais para alguns que para outros, mas acredito que se todas as pessoas lessem as relações se tornariam muito mais fluidas, NO MINIMO.",satisfação
5,"Um livro com princípios e ideias sensacionais que ensinam como lidar com as pessoas e o real sentido disso, que é usando a empatia.Simplesmente sensacional.",satisfação
5,Fez-me mudar o modo de debater e de vê as outras pessoas.,satisfação
5,Uma verdadeira obra prima. Livro atemporal com conselhos valiosíssimos.,satisfação
5,RECOMENDO,satisfação
5,"Super indico, me ajudou a perceber quanto eu estava errando ao me relacionar com pessoas. Você vai aprender princípios fáceis de serem aplicados.",satisfação
5,"É um livro fantástico, de leitura simples e muito rica. O autor nos dá dicas que colaboram para que tenhamos sucesso nos relacionamentos sociais na vida pessoal e profissional.",satisfação
5,Excelente,satisfação
5,"São hábitos simples, q com um toque de percepção e dedicação a alguns tópicos podem mudar a forma como as pessoas te tratam ou podem tratar no futuro",satisfação
5,incrível,satisfação
5,Produto em excelente estado. Entrega super rápida! Feliz com a aquisição!,satisfação
5,"Livro é maravilhoso, te faz refletir sobre várias coidas.",satisfação
5,Essa deveria ser uma leitura obrigatória para todos,satisfação
5,"Um livro fundamental para os que procuram transcender os próprios conhecimentos, ensinando uma maneira de se conectar de forma adequada a outros indivíduos.",satisfação
5,Um dos melhores que já li. Não é a toa que foi recomendado por Buffett. Leitura bem fácil e agradável.,satisfação
5,"Ótimo livro para reflexões de relações interpessoais, de forma prática levanta diversas atitudes simples a serem usadas por qualquer pessoa para melhorar suas relações.",satisfação
5,"Ainda estou lendo o livro, porém apresenta uma didática muito boa e é lido facilmente.",satisfação
5,Produto chegou bem embalado. Começando a leitura ótimo 👍,satisfação
4,Muito bom aprendendo muito,satisfação
5,Muito bom,satisfação
