avaliacao,texto,sentimento
5,Gostei muito das experiências práticas de diversas pessoas no livro que nos ajudam a ver como podemos aplicar cada ensinamento no nosso dia a dia.,satisfação
5,"Muito bom o livro, ajuda bastante no desenvolvimento pessoal e profissional de todas as pessoas que tem vontade de aprender",satisfação
5,Ótimo para vendas,satisfação
5,"Livro maravilhoso,deveria ser dado para cada ser humano ler quando criança,para quando atingir a idade adulta ter mais empatia no trato com as pessoas.",satisfação
5,Excelente livro. Recomendo.,satisfação
5,"Livro muito bom, apesar de ter sido escrito na década de 1930, seus ensinamentos são muito úteis para os dias de hoje.",satisfação
5,"Veio rápido e em perfeito estado, maravilhoso!",satisfação
5,A entrega mais rápida que já tive. Recebi no outro dia. Agora bora pra leitura. Li a amostra no Kindle e já adorei.,satisfação
5,chegou perfeito estado os livros.,satisfação
4,"É bom, trás vários exemplos legais e de modo geral ensina bastante. Boa leitura de domingo. Tem que escrever mais 4 palavras.",satisfação
5,"livro veio muito bem embalado, sem amassados, entrega muito rápida",satisfação
5,Entrega perfeita. Ok.,satisfação
5,Um dos melhores livros (se não o melhor) de relações pessoais.,satisfação
5,Livro bem fundamentado...,satisfação
5,"Surpreso e satisfeito com a velocidade da entrega! O pagamento do produto foi confirmado ontem de manhã, e hoje já recebi ele. Veio em perfeito estado!",satisfação
5,"Ainda estou na página 90, mas o livro já está me ajudando muito nas vendas.",satisfação
5,"O produto é de ótima qualidadeO livro é maravilhoso mudou minha forma de pensar a respeito das outras pessoas, conteúdo indispensável",satisfação
5,"Esse livro foi incrível, devorei em poucos dias. Indico muito pra todo mundo que quer ter relações mais conscientes, pessoais e profissionais.",satisfação
5,"Livro bonito, filhas grossas, amarelas, letras grandes, muito bem editado",satisfação
5,Superr recomendado este livro Para todo tipo de publicoTe ajuda com auto estima e tem todos os requisitos necesarios,satisfação
5,Não tem como descrever a perfeição que é esse livro!,satisfação
5,"É um livro que todos deveriam ler, independente de profissão, conhecimento, contatos etc... O livro é praticamente um manual da comunicação e bons modos.",satisfação
5,Muito bom 😊,satisfação
5,Bons conselhos de forma prática e fácil de entender,satisfação
5,Chegou antes do prazo. Li a primeira parte e já gostei muito. Recomendo pra todos,satisfação
5,Entrega excelente! Chegou em perfeito estado e antes do prazo.,satisfação
5,Muito bom,satisfação
5,"Ótimo livro, leitura surpreendente e inspiradora, recomento!!!!!",satisfação
5,Várias dicas,satisfação
5,"Produto muito bom, chegou bem conservado e protegido. MUITO RAPIDO. E vale muito a pena !",satisfação
5,Até minha filha de 14 anos leu e adorou!,satisfação
5,"Maravilhoso o livro, chegou em perfeito estado, entrega super rápida",satisfação
5,Bom saber como certas coisas não mudam com o tempo.,satisfação
5,Livro mostra que o segredo da boa comunicação é ter empatia com os outros.,satisfação
5,"Um manual para praticamente todas as situações, mais validas ainda pra quem trabalha com vendas.",satisfação
5,"Chegou perfeitamente, bem embalado e tô doida pra iniciar a leitura.",satisfação
5,"Livro ótimo, recomendo leitura.",satisfação
5,Produto bem embalado e folhas amarelinhas facilitando uma leitura não cansativa,satisfação
1,"Produto veio danificado na ponta, ainda meio esverdeado, como se fossem fungos..",insatisfação
5,Sua vida vai se transformar após ler este livro.,satisfação
5,Excelente livro para quem está precisando melhorar nas relações interpessoais! O autor faz através de exemplos você melhorar na forma como lidar com as pessoas,satisfação
5,"Muito bom, excelente visão.",satisfação
5,Um ótimo livro tanto para se relacionar melhor quanto para melhorar o autoconhecimento.,satisfação
5,Fundamental para as relações interpessoais.,satisfação
5,Produto bem embalado e entregue corretamente.,satisfação
5,Ótimo livro,satisfação
5,exdcelnete,satisfação
5,Livro ótimo para aprender a lidar com as pessoas.,satisfação
5,"O produto chegou bem embalado, antes do prazo, super recomendo.",satisfação
5,Melhor livro sobre relacionamento humano que existe.,satisfação
5,Realmente é um dos poucos livros que fazem a mudança no nosso jeito de pensarVale a pena o investimento!,satisfação
5,Gostei muito do livro.,satisfação
5,Todo mundo deveria ler.,satisfação
3,O Livro veio com uns amassos na capa.,neutro
5,Há tempos queria e comprei por um preço ótimo.,satisfação
5,"Parece uma simples livro de autoajuda, mas creio que TODO MUNDO deveria ler. É um pequeno manual básico de como agir em sociedade.",satisfação
5,Um livro impar... Imprescindível para quem trabalha e lidera equipes... Em 2030... Este livro continuará sendo atual!! Recomendo a leitura e releitura!!!,satisfação
5,Muito bem embalado.,satisfação
4,Ótimo livro,satisfação
5,"Um dos melhores livros que já li, sem dúvidas!! E a entrega dentro do prazo.",satisfação
4,"Passou um pouco do prazo de entrega, mas isto já foi erro meu. Não tenho oq comentar do conteúdo do livro.",satisfação
5,O livro nos estrutura e nos da exemplos claros daquilo que Jesus nos ensinou quando veio ao mundo.. simples assim.,satisfação
5,Muito bom!,satisfação
5,"O livro chegou na data prevista para a entrega, chegou em bom estado e bem lacrado.",satisfação
3,Um ritual de boas práticas educacionais!Vai variar do seu perfil e do seu temperamento! Mas vale o aprendizado.,neutro
3,"O livro é muito bom, mas chegou bastante amassado.",neutro
5,"Muito maravilhoso, melhor livro que já li na minha vida, já tinha escutado muito sobre ele e superou minhas expectativas!!",satisfação
5,Excelente sem comentários,satisfação
5,"Título do livro pode até enganar, a leitura vai bem mais além ao que o título de propõe. Ótima leitura.",satisfação
5,"Adorei o livro, vale muito a leitura.",satisfação
5,Esse livro é embaçado em...Super recomendo pra quem tem dificuldades de se relacionar com as pessoas.,satisfação
5,Ótimo livro,satisfação
5,O livro foi me recomendado é realmente muito bom,satisfação
5,"Livro nota 10, transformador, recomendo",satisfação
5,Todo mundo deveria ler esse livro!,satisfação
5,"Estou com 47 anos, gostaria te ter lido este livro pela primeira vez há uns trinta anos atrás... Mas, nunca é tarde para começar. 😊",satisfação
5,Livro indispensável para quem deseja lidar com pessoas. Chego novinho sem nenhum amassado.,satisfação
5,É um excelente livro!,satisfação
5,Estou aprendendo muito!,satisfação
5,"Ótima leitura, livro muito bom",satisfação
5,Livros excelente com dicas que realmente fazem a diferença!,satisfação
5,Com certeza é muito obrigatório,satisfação
5,"Leitura maravilhosa, entrega rápida!",satisfação
5,Ok,satisfação
5,"Incrível, entrega no dia seguinte.",satisfação
5,"Ótimo Produto , chegou muito rápido e o livro é muito top !",satisfação
5,"Sensacional, é melhor livro que já li",satisfação
5,O LIVRO foi indicado e amei,satisfação
5,=),satisfação
5,"O livro possui uma linguagem clara, objetiva com muitos exemplos aplicados, o que torna ainda mais real.",satisfação
5,Ensinamentos atemporais que todos deveriam ler. Me arrependo de não ter lido antes. Recomendo!,satisfação
5,"Livro muito interessante, que ajuda demais nas relações interpessoais. Recomendo bastante.",satisfação
5,Muito bom,satisfação
5,Livro excelente e necessário parar TODOS. Todo mundo deveria ler!,satisfação
5,Gostei muito!,satisfação
5,Livro maravilhoso! Super indico!,satisfação
5,Ótimo livro!,satisfação
5,Muito bom!,satisfação
5,Livro muda sua percepção do mundo!,satisfação
5,Ótimo livro,satisfação
5,Livro excelente que traz ensinamentos para a vida. Ler e reler,satisfação
5,"Perfeito, apenas leiam e pratiquem o que está escrito.",satisfação
5,Chegou no dia certinho e muito bem embalado,satisfação
5,O livro é mto bom,satisfação
4,Livro fácil de ler e fundamentos necessários para um bom relacionamento.,satisfação
5,Este livro é uma importante fonte de conhecimento!,satisfação
5,Muito bom bem embalado os produtos.,satisfação
5,"Entrega muito rápida, 100% satisfeito!",satisfação
5,"Ótimo, melhor impossível, chegou antes do prazo esperado 🤩🤩🤩",satisfação
5,Produto chegou perfeito,satisfação
5,Excelente livro!!!Recomendo muito.,satisfação
5,Eu amei! Muitas pessoas me indicaram ele.,satisfação
5,Ainda não iniciei a leitura.Mas foi muito indicada por quem já leu.,satisfação
5,Livro curto e ótimo de ler,satisfação
5,"Um dos melhores livros que já li na vida, apliquei as lições e elas funcionaram automaticamente",satisfação
5,Livro de Excelência!,satisfação
5,Livro excelente. Relendo.,satisfação
5,"adorei o livro é de fácil intendimento, muitos exemplos práticos e atuais indico a todos",satisfação
5,muito bom,satisfação
5,Melhor livro do mundo .,satisfação
5,Chegou em perfeito estado e muito rápido... excelente leitura,satisfação
4,Muito bom!,satisfação
3,"Livro maravilhoso, linguagem direta e o conteúdo é sensacional 👏🏼👏🏼",neutro
5,entrega rapida/melhor preço,satisfação
5,vou comprar mais,satisfação
5,Chegou bem antes do prazo ^^,satisfação
5,"Amei , chegou perfeito e muito rápido",satisfação
5,Livro sensacional,satisfação
5,Muito bom Livro!,satisfação
5,Muito bom!,satisfação
5,Recomendo,satisfação
5,Livro de fácil compreendimento!,satisfação
5,Um dos melhores livros que já li!,satisfação
5,O livro veio em ótimo estado!!,satisfação
5,Livro útil em qualquer época.,satisfação
5,"Muito bom, veio bem embalado e chegou rapidamente.",satisfação
5,Gostei,satisfação
5,Amando a leitura.,satisfação
5,Amei o livro♥️,satisfação
5,Rápida entrega e lindo livro,satisfação
5,Ótimo,satisfação
5,"Amei o livro super recomendo, aproventem",satisfação
5,Livro chegou em ótimas condições.,satisfação
5,Produto muito bom!!,satisfação
5,"Ótimo livro, chegou rápido na minha casa. Obrigado Amazon",satisfação
5,Ótimo livro,satisfação
4,Excelente conteúdo com bons exemplos a serem aplicados,satisfação
5,ansiosa para ler,satisfação
5,Ótimo produto,satisfação
5,"Realmente, faz o que promete fazer.",satisfação
5,Excelente livro !,satisfação
5,EXELENTE,satisfação
5,Maravilhoso.,satisfação
5,Muito Bom!!,satisfação
4,Bom,satisfação
5,"O universo é composto de 84,5% de matéria escura, uma forma de matéria que temos muita dificuldade de detectar — apesar de seu significativo impacto na realidade. ""Como fazer amigos e influenciar pessoas"" é um destes livros que é como matéria escura do pensamento contemporâneo.Não o vemos ganhando destaque em círculos intelectuais na academia ou sendo aclamado como queridinho pelas estrelas da cultura pop. Pelo contrário: é comum ler críticas menosprezando-o como bobagem de autoajuda. Apesar desta reputação, o livro é onipresente. É difícil não encontrá-lo em posições de destaque em livrarias de rodoviárias, aeroportos ou shoppings. Onde quer que se vá, lá está Dale Carnegie. O que há de tão especial aqui?A promessa do livro é que a maior parte do sucesso não está na técnica e sim em como relacionar-se com outros seres humanos. Para isso, apresenta regras que separo livremente em 3 seções:1. Como tornar-se uma pessoa mais amigável2. Como conversar demonstrando respeito pelas outras pessoas3. Como incentivar mudanças de atitude e comportamento (liderança)A primeira parte possui um ar filosófico-religioso, nos convidando a abandonar o hábito da queixa, crítica e condenação dos demais — costume que já era popular muito antes do tempo do autor e permanece até hoje (E por que reparas tu no argueiro que está no olho do teu irmão, e não vês a trave que está no teu olho? Mateus 7:3; Não se queixe da neve no telhado da casa do seu vizinho, quando a soleira da sua porta não está limpa. Confúcio).A segunda parte é sobre empatia. O incentivo é para demonstrar respeito à pessoa com quem se fala, levando em consideração seus sentimentos ao invés de somente falar o que desejamos. Isso significa tanto regras que são exemplos de bom senso como ""Procure honestamente ver as coisas do ponto de vista da outra pessoa"" quanto pontos não tão óbvios como ""A única maneira de ganhar uma discussão é evitá-la"".Por último, o livro apresenta conselhos sobre como um líder deve se comunicar para melhorar o comportamento da sua equipe. Assim como na segunda parte, o foco está em como comunicar-se com respeito ao outro — especialmente ao efetuar uma correção necessária (""Fale sobre os seus erros antes de criticar os de outra pessoa"").Do ponto de vista de estilo, o livro traz muitos exemplos antigos de como aplicar as regras (como cartas muito formais, impensáveis nos anos 2020) que são um charme à parte, datando a obra de uma maneira delicada e reforçando a sua identidade. Além disso, também possui histórias que despertam os sentimentos mais nobres em nós, sendo uma leitura inspiradora — daquelas que dão vontade de iniciar mudanças na vida imediatamente.""Como fazer amigos e influenciar pessoas"" é um livro de quase 100 anos de idade e que permanece atual, merecendo seu lugar de destaque (junto com Napoleon Hill) no panteão de autoajuda e desenvolvimento pessoal. Li este livro depois de ter passado por muitos outros autores contemporâneos de autoajuda e compreendi que muitas das ideias que vemos no setor na verdade são modificações / derivações / atualizações do que já foi falado aqui.Recomendado para quem busca desenvolver-se como ser humano e quer se tocado pelo espírito criador do século XX.",satisfação
5,"Desde criança sempre ouvi falar sobre esse livro, todos falavam que era um ótimo livro, que realmente fazia diferença na vida das pessoas que o liam e realmente utilizavam-se dos conselhos descritos nele. Porém sempre tive um pé atrás com o livro, é aquele velho ditado: ""Nunca julgue um livro pela capa"" entretanto era o que eu fazia com esse. Só agora em 2020, em plena quarentena, resolvi comprar esse livro, comecei a ler a achei tão interessante e envolvente que li em apenas uma noite e uma manhã. E mesmo sendo lançado em meados de 1938 essa obra ainda é MUITO atual, revelando que as interações humanas não se modificam com o passar do tempo, tanto é que se você ler o livro e interpreta-lo no contexto atual, você terá a impressão que ele foi escrito recentemente. Portanto, se a pessoa comprar no intuito de ter uma relação interpessoal melhor, é certeza que irá conseguir, desde que utiliza-se dos princípios nele descrito. A parte inicial dos 6 primeiros princípios em relação a amizade são coisas tão comuns que você já até imagina mas talvez nunca tenha dado total importância a isso, e ao ler você nota que realmente são coisas que fazem a total diferença, basta ler e interpretar como se alguém estivesse fazendo esses princípios com você. Se após a leitura, você realizar ao menos 50% dos princípios, pode ter certeza que sua vida em relação a amizades irá melhorar e muito. Não é à toa que esse livro, mesmo após mais de 80 anos do lançamento, ainda seja um dos mais vendidos do mundo. O único arrependimento que eu tenho é de ter lido antes, quando eu era bem mais novo.",satisfação
3,"Adquiri esse livro por pura curiosidade pois ao entrar em qualquer livraria essa é a prima obra que chega aos olhos de quem está entrando, estando sempre nas primeiras prateleiras e vidrarias. Por conseguinte, realizei a leitura de parte da obra. Os pontos principais se resumem em ""ser bom"", ""ser tolerante"", ""estar realmente interessado no que o outro tem a falar"" e ""ser tolerante"". Desse modo, não julgo quem acha esse livro um divisor de águas, mas para qualquer indivíduo minimamente politizado, é simples perca de tempo, além de estar totalmente desatualizado. Para curiosos de plantão que vivem em cavernas no século XXI, talvez possa valer a pena, mas para demais indivíduos, duvido da necessidade dessa leitura.",neutro
5,"Uma obra prima realmente, que trata da principal atribuição social que o ser humano deve ter, na minha opinião: a empatia. Aliás, os melhores livros de negócios são, em realidade, livros sobre pessoas, sobre escutá-las de verdade para entendê-las profundamente, aumentando sua percepção sobre elas e ao mesmo tempo sobre você mesmo; é também sobre procurar acordos dadas as várias nuances que o ser humano vai apresentando ao longo da vida e entender isso é crucial para melhorarmos o relacionamento. E aí avançamos como ser humano.",satisfação
5,"Sempre fico com um pé atrás quando o assunto são livros de autoajuda. No entanto, ""Como Fazer Amigos e Influenciar Pessoas"" acabou superando minhas expectativas.Como é um livro com diversos capítulos e subcapítulos, fica fácil se organizar para lê-lo. Não é uma leitura difícil, porém é recomendado que a realize mais de uma vez, dado que são abordados diversos tópicos em uma quantidade de páginas relativamente pequena.Indo direto ao ponto, caso deseje aperfeiçoar seu modo de lidar com as pessoas, sejam elas filhos, pais, empregados, chefes, etc. Esse é o livro para você!",satisfação
1,"Tô lutando pra terminar esse livro... muito cansativo, repetitivo demais! Falto 15pg e tudo que deu pra absorver de bom foi 1%... esperava muito mais... Se você não comprou, não recomendo! Muito clichê😪",insatisfação
3,"Seu conteúdo inicial e muito didático e bem atual, prende a atenção do leitor, porém a medida que vai se prosseguindo aos capítulos seguintes, o tema começa a ser repetitivo, e logo nos brasileiros notaremos que o autor narra estratégias que são muito mais aplicáveis ao tipo de comportamento americano, e então, o conteúdo fica desinteressante. Esperava mais deste livro, mais do mesmo!",neutro
5,O livro é uma aula demonstrativa de aplicar empatia e boas maneiras. Recomendado. Sucesso centenário.,satisfação
5,"Sem dúvida um dos melhores livros que já li na vida. Para quem acredita que com um titulo desse, o livro irá tratar de manipulação e falsidade nas relações humanas, muito pelo contrário. Trata-se de um livro que foca em como você sendo verdadeiro e se colocando nos lugar das outras pessoas, pode evoluir em diversos aspectos da vida.",satisfação
2,"Esse livro poderia ter 20 páginas. O que a autora fala é interessante, mas todo capitulo é igual, exemplos e mais exemplos iguais, teve capítulos que pulei inteiro porque já sabia o que ia ser dito. Recomendo pra quem tem paciência de ler a mesma coisa por 250 páginas.",insatisfação
5,"Um livro para nos tornarmos pessoas melhores, trazer à tona o olhar para o outro e tirar o que há de melhor nele.  Vai fazer você deixar de usar as técnicas de relacionamento e sentir a essência e a importância de, através da técnica, ter a oportunidade de ser e de fazer uma pessoa melhor.",satisfação
4,"É um bom livro, mas nada de surpreendente. Ensina sim algumas técnicas para ter um bom relacionamento social, mas acaba sendo enjoativo com tanto de exemplos que o autor aplica.",satisfação
5,"Boa noiteGostaria primeiramente em  agradecer o escritor deste livro Dale Carnegie , esse livro é uma obra prima muito bom. Fácil de ler leve , bem escrito com bons exemplos.Sensacional...",satisfação
5,Sinceramente foi o livro que mudou completamente minha vida. Dale é diferenciado de todos do genero de desenvolvimento pessoal. Comprem sem medo.,satisfação
5,"Comprei para presentear meu namorado, o livro veio em perfeito estado, ele amou e a embalagem de presente veio perfeita e a entrega foi super rápida",satisfação
5,Parabéns pela entrega chegou antes da data prevista. Quanto ao livro dispensa comentários. Excelente obra temuma abordagem excepcional de como construir ou manter relacionamento  ativo no campo social profissional ou familiar ...,satisfação
5,"Dei de presente pra minha irmã, ela amou!",satisfação
4,Produto muito bom porém me decepcionei com a embalagem... comprei 2 produtos e pedi duas embalagens de presente... foi enviado tudo na mesma embalagem.,satisfação
5,"É Livro indispensável para empreendedores, vendedores e líderes",satisfação
1,"Eu esperava mais por esse livroPor sem um exemplar com milhares vendidos.Não gostei, e  não indico.",insatisfação
5,"Um dos melhores livros que já li ! Me abriu os olhos para detalhes e coisas que eu jamais reparei ! É muito enriquecedor e transformador, toda pessoa deveria lê-lo !",satisfação
5,Leitura fluida com informações bem uteis e embasadas. Recomendo.,satisfação
5,"Estou dando 5 estrelas, pois esse livro contém várias dicas de como se sair bem de qualquer situação que envolva o diálogo. Pra mim, ele é a a Bíblia das relações interpessoais.",satisfação
5,"Sem palavras, queria ter lido este livro a uns 10 anos atrás, muito enriquecedor!",satisfação
5,Chegou embalado corretamente e todo lacrado. Veio impecável,satisfação
5,Livro muito bom mesmo.,satisfação
5,Muito bom,satisfação
5,Leitura de fácil entendimento,satisfação
5,Produto chegou antes do prazo e com perfeita qualidade!,satisfação
5,Te faz abrir a mente e pensar primeiramente no próximo ao invés de pensar em si mesmo.,satisfação
5,"Chegou rápido, ainda estou no começo do livro, mais está me surpreendendo",satisfação
5,Bom,satisfação
5,"Livro realmente surpreendente, superou é muito minhas expectativas!",satisfação
1,Alguém me ajudaaaaa,insatisfação
5,Esse livro é um manual de comunicação assertiva. Melhor livro que já li sobre o tema. Recomendo.,satisfação
5,Melhor livro que já li. Mudou minha vida completamente. 👏🏻👏🏻👏🏻,satisfação
5,Muito bom chegou antes do prazoPerfeito,satisfação
5,Excelente produto.,satisfação
5,Ótimo livro,satisfação
5,Entrega e Livro excelentes!,satisfação
5,Adorei a proposta do livro e os ensinamentos diários dele. Utilizo como um guia para ser uma pessoa melhor.,satisfação
5,"Apesar de o ego nem sempre deixar os ensinamentos do livro serem aplicados, livro cheio de conteúdo muito bom. Algumas coisas podem parecer lógicas mas tem coisa lógica que é bom a gente ler para ter mais peso. Um livro que deveria ser obrigatório para criarmos uma sociedade pelo menos mais agradável de se viver.",satisfação
5,"Livro que nos faz refletir sobre como estamos nos nossos relacionamentos pessoais e profissionais!!!Muito booom, acredito que todos devem ler!",satisfação
5,Excelente,satisfação
5,Very good!!,satisfação
