avaliacao;texto
1,0 de 5 estrelas;"
O livro chegou bastante 'entortado'
"
5,0 de 5 estrelas;"
O livro de Dale Carnegie é um clássico da auto-ajuda e por isso tive receio ao comprá-lo, pois imaginava uma pilha de clichês que me seriam pouco úteis. Percebi que não é apenas um livro para vender melhor, embora possa ser lido assim. Não é um livro para tímidos desabrocharem, embora possa ser lido assim. Foi surpreendente perceber que, para além da auto-ajuda, há um método e um interesse genuíno no auxílio à melhora das interações sociais.
"
5,0 de 5 estrelas;"
Confesso que sempre tenho um preconceito com livros com títulos similares, mas se tivesse lido esse livro 10 anos atrás eu teria me poupado de um duro aprendizado cheio de pancadas. O livro é fornece uma análise interessante das relações humanas, tem muitos exemplos e continua bastante relevante, não tem como não se tornar melhor depois de ler.
"
5,0 de 5 estrelas;"
Já tinha lido outro livro do Dale Carnegie antes, ""Como Falar em Público e Influenciar Pessoas no Mundo dos Negócios"". É um livro leve, com muitos exemplos reais e histórias interessantes, o que me fez criar a expectativa de que ""Como Fazer Amigos e Influenciar Pessoas"" seria parecido. E nesses aspectos, é bem parecido mesmo.Sinto humildade na escrita do autor, mesmo nos momentos quando ele se vangloria do seu método ser eficiente, o que prova que ele realmente se tornou alguém que sabe passar suas ideias da melhor forma possível. Basicamente, esse livro trata de como melhorar sua comunicação, e te faz enxergar de maneira implícita, que dialogar com alguém também é uma questão de estratégia.Os temas de alguns capítulos às vezes convergem e fica difícil perceber alguma distinção entre eles, porém isso não atrapalha muito, pois a leitura é divertida e os exemplos variam.Sei que, no fim das contas, esse é um livro tão consagrado que essa minha resenha não vai fazer diferença alguma se você vai comprá-lo ou não, mas de todo modo, recomendo demais a leitura!
"
5,0 de 5 estrelas;"
Clássico atemporal publicado pela primeira vez em 1937, um dos livros mais lidos do mundo, Dale Carnegie propõe 30 princípios fundamentais para:- lidar com as pessoas;- conquistar novas amizades;- influenciar pessoas a pensarem do seu modo;- como ser um líder.Apresentando técnicas e estratégias fundamentais.Este livro é indicado para qualquer pessoa que pode ser usado tanto na vida profissional como na vida pessoal. Um dos melhores livros de desenvolvimento pessoal.
"
1,0 de 5 estrelas;"
O livro atribui boas estratégias, mas identifiquei que os vários exemplos que o autor oferece para você visualizar a situação não passam de uma forma de ocupar páginas. Em algumas partes, você encontra mais de três histórias extensas apenas para entender como você deve trocar um jeito de falar por outro.Estou tendo que ler o livro pulando conteúdo e sublinhando a parte que ele comenta do assunto prático. Acredito que existam vários outros livros bem mais curtos que atribuem o mesmo conteúdo de uma forma muito mais direta do que esse.Em compensação, o livro veio novo e em ótima qualidade de impressão.
"
3,0 de 5 estrelas;"
Tem algumas lições interessantes. Mas virou um livro datado que vem perdendo força. Poderia ser enxugado em um podcast de 20 minutos.
"
5,0 de 5 estrelas;"
Vi uma uma recomendação do Buffet, que disse que esse livro mudou sua vida. Vale a leitura. Já li pela segunda vez. Vou aplicar para o resto da vida.
"
5,0 de 5 estrelas;"
O livro chegou em ótimo estado ( como era de se esperar), foi entregue muito antes do prazo previsto. Se tratando da leitura: Comecei a ler em PDF, mas preferi comprar, como estudante da área de administração o livro vai ser riquíssimo, ajuda também para toda a vida. Recomendo a compra.
"
5,0 de 5 estrelas;"
O conteúdo desse livro nos gera uma reavaliação comportamental e uma mudança de mentalidade. Somo criados de uma forma e costumamos agir pelos nossos próprios interesses ao invés de levarmos em conta os interesses do próximo. Todos os relatos citados no livro são de grande importância para uma melhora nas relações interpessoais e um grande aprendizado. O começo é mais surpreendente e em alguns momentos o livro parece se repetir, mas isso não tira a eficácia que o conteúdo nos traz.
"
5,0 de 5 estrelas;"
Eu tinha um preconceito gigante por auto-ajuda, sentia que quem escrevia eram gurus que não tinham capacidade de escrever uma obra de respeito. Em suma, eu achava que era enrolação. Entretanto esse livro me fez olhar o desenvolvimento pessoal como algo incrível, pois o método de obter sucesso com as pessoas foi mostrado como algo totalmente diferente do que eu esperava. A única parte que me arrependo foi demorar tanto para lê-lo.
"
3,0 de 5 estrelas;"
Sei lá, não peguei o hype, você pode traduzir todo o livro em uma simples frase: aja decentemente com as pessoas.Não foi uma leitura ruim, mas longe de ter sido isso tudo que dizem.
"
5,0 de 5 estrelas;"
Esta obra é conhecida por muitos e bem falada por quase todos. E não é atoa: com exemplos e histórias simples e bem explicadas, os princípios presentes no livro são fáceis de serem entendidos, e imediatamente aplicáveis, tanto na vida profissional, quanto na vida pessoal. Algumas dicas rápidas são dadas ao longo do livro, que tornam a leitura mais dinâmica e divertida, todos os princípios ensinados são bem destacados e não ficam dúvidas em relação à cada capítulo, se sobrou dúvidas, talvez seja interessante reler alguns trechos. Creio que será um livro revisitado ao longo dos tempos por mim, por se tratar de uma leitura fácil, conseguirei consultar dicas, técnicas e princípios de relações pessoais sem grandes dificuldades. Sem dúvidas recomendo à todos, ao final da leitura você estará entendendo muito mais sobre empatia e fraternidade, tornando-se um ótimo amigo, vendedor, ou o que quer que seja, se fizer o uso dos ensinamentos feitos no livro. Nota 10.
"
3,0 de 5 estrelas;"
O cerne edo conteudo é bom, mas a redacao é extramente prolixa, repetitiva. Dava para enxugar tudo em metade do texto. Muita repeticao, famosa ""enchecao de linguaca"". Leitura ruim.
"
4,0 de 5 estrelas;"
Fiquei entusiasmado ao poder ter a oportunidade de ler esse livro, pelo tanto em que via em que as pessoas o elogiavam. Mas não sei se criei uma expectativa além do que o livro acabou por oferecer e acabei não achando lá essas coisas. Não gostei muito pelo fato de não ter nenhuma evidência científica do que o autor sustenta nessa obra, sendo somente um conhecimento empírico do conteúdo passado. Li livros como ""O poder do hábito"" e nesse sim; há uma argumentação com embasamento científico em vários periódicos, o que, pra mim, um leitor que gosta de fontes, se torna extraordinário. No mais, o livro bom mas deixa a desejar nesse aspecto. O livro parece mais um manual com vários trechos retirados de conversas feitas com empresários etc e como esses sujeitos melhoram o seu ofício com os ensinamentos do autor. Coisas clichês como: Em vez de criticar, elogie; aprenda a ouvir mais o outro; evitar criticar e faça um elogio etc... coisas tão básicas e simplórios que no meu ver, uma pessoa adulta jovem através de suas experiências coletivas já consegue perceber isso e não precisa ler um livro para compreender. Por fim, comprei, li e não me arrependo. Mas no meu ponto de vista deixa a desejar
"
5,0 de 5 estrelas;"
Que livro meus caros leitores.Esse com toda e maior certeza se tornou meu livro de cabeceira, boa escrita, ótimo conteúdo, leitura obrigatória para todo e qualquer tipo de leitor. Edição linda, simples mas, ao mesmo tempo esplêndida, o famoso menos é mais.O livro veio com uma pequena falha na capa, mas nada que seja necessário a troca.Amazon nunca decepciona quando o assunto é entrega rápida.Nada a reclamar, só enaltecer e indicar essa leitura maravilhosa!!
"
4,0 de 5 estrelas;"
Já havia lido esse livro antes, mas sem ter feito os devidos destaques. Agora  que li após ter feito os devidos destaques posso ter maior facilidade para realizar consultas futuras, pois na minha opinião esse é um livro que vale as consultas no futuro. Apesar do título ser um pouco apelativo, as situações e ideias apresentadas ao decorrer do livro são ótimas para compreendermos mais um pouco sobre o comportamento humano e como nos relacionarmos melhor com as pessoas a nossa volta. Em resumo, a aplicação das ideias apresentadas nesse livro pode trazer uma melhoria de vida significativa para aqueles que buscam maneiras de se relacionarem melhor para com os outros, inclusive no campo dos negócios.
"
5,0 de 5 estrelas;"
Recomendável, o autor trouxe uma série de recomendações aplicáveis no dia a dia que te darão uma facilidade nas interações sociais, como todo livro desta área só pela aplicação destes princípios se poderá obter os resultados desejados.
"
5,0 de 5 estrelas;"
Este livro é uma leitura obrigatória. Resumidamente: você pode ter muito estudo e ser um mestre em muitas áreas da vida, mas se não souber lidar com pessoas será facilmente ""desbancado"" por alguém que tenha 1/3 do seu estudo, mas que sabe lidar com as pessoas.Obs. todo gestor deveria ler este livro. Pois infelizmente na maior parte das empresas há gestores que sabem de tudo, menos lidar com pessoas.
"
1,0 de 5 estrelas;"




                    A mídia não pôde ser carregada.
                



 O livro veio com defeitos nas páginas 193, 194,195 e 196. Com isso impossibilitando de ler as páginas mencionadas.Estão rasgadas, grudadas e com marca de tinta de impressão.
"
3,0 de 5 estrelas;"
Apesar do livro ter sido escrito anos, décadas atrás.  O livro, ainda, pode ser utilizado para os tempos modernos, além de ter várias situações como exemplo para melhor entender e praticar no dia a dia. São coisas básicas,mas, que fazem muita diferença
"
5,0 de 5 estrelas;"
Livro incrível, se quiser melhorar sua relação no geral com as pessoas, pode comprar que é sucesso!!
"
5,0 de 5 estrelas;"
O livro é extremamente empolgante e revigorante.Terminei a leitura com certa facilidade mesmo levando em consideração as recomendações de leitura dos capítulos ""duas vezes"".Tipo de leitura: Fácil, empolgante.Velocidade da leitura: Moderada, rápida.Tenho a sensação que já adoto algumas das atitudes e inspirações do livro. 😉
"
5,0 de 5 estrelas;"
Leitura de fácil compreensão e compreensão muitos exemplos que me deixou muito reflexiva. Vou adotar e também aplicar com leitura de cabeceira para manter vivo os ensinamentos.Acredito que esta leitura me deu algo diferente, algo que a muito não prestava atenção por esta no piloto automático.Já estou seguindo no insta e gratidão ao Jonatas que me indicou esta leitura.
"
5,0 de 5 estrelas;"
O título não me parecia muito estimulante, mas como foi bem recomendado resolvi arriscar. Gostei bastante. Muitos e variados exemplos de situações em que podemos refletir, pensar, agir inteligentemente, se tornar mais empáticos e um pouco melhor no processo de aperfeiçoamento nas relações humanas. Recomendo para todos que buscam essa lapidação e melhora pessoal e profissional.
"
5,0 de 5 estrelas;"
Se você tem mais de 30 anos e nunca leu esse livro, você está terrivelmente atrasado.Aliás, a leitura obrigatória desse livro na adolescência pouparia nossa sociedade de um milhão de problemas.Dale Carnegie é um clássico atemporal.
"
5,0 de 5 estrelas;"
Este livro é atualíssimo, e mostra o valor do relacionamento das pessoas no dia dia e na ascensão profissional. Numa época em que tudo é judicializado, as pessoas com opiniões diferentes não se respeitam, e se esquece da Tolerância, Indulgência, Paciência, e muitos mais, a EDUCAÇÂO e respeito pela outra pessoa. Os leitores vão descobrir como a gentileza e a atenção podem MUDAR a VIDA das pessoas. Excelente leitura.
"
5,0 de 5 estrelas;"
Sem dúvidas um dos melhores livros que já li na vida. A leitura é tão fluida e compreensível, que você não se cansa de ler. Terminei em 4 dias, o conteúdo faz você querer mudar para sempre a forma de conversar com as pessoas, é tão rico em ensinamentos, que já terei que lê-lo novamente várias vezes até conseguir absorver tudo.
"
5,0 de 5 estrelas;"
Bom, o livro é intitulado como uma auto-ajuda clássica. Porém, o conhecimento que o conteúdo dele trás, é sem dúvida de um poder inestimável. De forma prática, com muitos exemplos do dia-a-dia, Carnegie nos ensina a envolver as pessoas na sua fala, e isso no mercado é uma arma fantástica, eu diria até perigosa, caso seja utilizada com más intenções. Mas como fiz o ditado: uma faca pode ser usada pra alimentar, mas também para ferir, depende da intenção, de quem a possui.
"
5,0 de 5 estrelas;"
O que mais gosto aqui são as histórias, você entende como funciona esse método incrível do Carnegie, é extremamente prático e não tem nada de mirabolante e impossível. Como eu disse, é um clássico que perdura gerações, leia.
"
5,0 de 5 estrelas;"
Antes de tudo quero elogiar o ótimo serviço de entrega, os livros chegaram em perfeito estado. quanto ao livro Como fazer amigos e influenciar pessoas, recomendo muito! Se levado na prática o conhecimento deste livro, pode virar um divisor de águas na sua vida.
"
1,0 de 5 estrelas;"
Dicas piegas, desimportantes. Linguagem cafona. Exemplos chatos, longos, puxa saco de políticos democratas (Deus no céu, Roosevelt na Terra, ECATI). Perdi meu tempo!Não recomendo
"
5,0 de 5 estrelas;"
Comprei o livro alguns meses atrás.Posso dizer que o livro é realmente muito bom e fácil ler, o autor traz uma linguagem bem simples de acompanhar.Ao longo do livro, muitas historias são contatas para exemplificar a mensagem que o autor deseja passar, fica meio repetitivo no final, mas mesmo assim vale muito a pena ler.
"
5,0 de 5 estrelas;"
Algumas coisas que ele ensina no livro eu admito que já fazia pois faz parte da minha personalidade. Sempre fui do tipo que mais ouve e se interessa pelas histórias dos outros do que conta as próprias histórias.O mais legal é que de todas as dicas que ele passa, ele exemplifica seus ensinamentos com história reais suas ou de seus alunos.Não sei como tem gente que não gostou desse livro. Eu comprei por que sei que preciso melhorar meu relacionamento interpessoal, ainda mais agora que entrei na area de vendas.
"
5,0 de 5 estrelas;"




                    A mídia não pôde ser carregada.
                



 Entrega chegou super rápido, porque sou assinante prime, claro rsrsrs, o livro veio bem embalado, sobre seu conteúdo ainda não li, mais acredito que vou ter bastante aprendizado, então super recomendo 😁🤙.
"
3,0 de 5 estrelas;"
Livro com ensinamentos muito básicos e intuitivos. O lado bom é que se encontra cheio de exemplos práticos que ajudam na memorização e facilita na aplicação do método. Além disso, os exemplos datados e a estrutura repetitiva acabam tornando o livro um pouco cansativo.Recomendo, mas como um livro de introdução ao tema.
"
5,0 de 5 estrelas;"
Dale carnegie nos faz enteder como lidar com com as coisa mais complicada no nosso dia-a-dia que são as pessoas kkk, abrir mão dos nossa ignorâncias e do nosso egocentrismo, ver as coisas de um modo mais altruísta, ver as coisas não somente do nosso ponto de vista.Gostei muito desse livro, apareceu em momento q tava precisando dele kkk.
"
5,0 de 5 estrelas;"
Li o livro pela necessidade que senti de me relacionar melhor com os pacientes que lido no dia a dia e fiquei feliz com o resultado. O livro possui estratégias bem definidas de acordo com o objetivo do mesmo. Confesso que algumas histórias são longas e difíceis de acreditar mas isso tem mais a ver com a personalidade do autor. No final das contas, atendeu minha necessidade e superou as expectativas.
"
5,0 de 5 estrelas;"
Sempre ouvi falar desse livro mas tinha preconceito devido ao nome. Sempre pensei que fosse o tipo de auto ajuda barata. No entanto, fiquei surpreso ao ver que ele é feito de exemplos reais e mostra como podemos influenciar pessoas se preocupando genuinamente com o que é importante para elas.
"
5,0 de 5 estrelas;"
Todos (e acredito que você seja inteligente, astuto e com objetivos) que desejarem alcançar os seus objetivos deveriam ler este livro, pois acredito que você vá concordar comigo que precisamos de outras pessoas ao longo de nossa caminhada e precisaremos que façam coisas para nós e este livro nos mostra como convencer as pessoas a fazerem o que precisamos sem impormos de forma rude a nossa opinião.
"
5,0 de 5 estrelas;"




                    A mídia não pôde ser carregada.
                



 Produto excelente! Além de entregarem muito antes do prazo estimado, chegou em ótimo estado. O conteúdo do livro também é ótimo e inspirador.  O autor conseguiu sintetizar de uma maneira simples, inteligente e com exemplos práticos conceitos que eu já vinha ponderando há um tempo. Planejo adaptar os princípios propostos por Dale Carnegie ao meu estilo de vida.
"
5,0 de 5 estrelas;"
Livro com uma leitura gostosa, com histórias de exemplos práticos de situações onde Dale Carnegie aborda como lidar com qualquer tipo de pessoas e situações. Me ajudou enxergar áreas que estava com dificuldades e ainda entender o porquê de ter dado algumas coisas certas ou erradas na minha vida. Recomendo demais esse livro e pretendo reler novamente em breve.
"
3,0 de 5 estrelas;"
Comprei por indicação, mas parece o óbvio. Típico livro de auto ajuda.
"
1,0 de 5 estrelas;"
O livro é repleto de exemplos que muitas vezes não são aplicaveis em experiências do dia a dia, pelo valor espera exemplos mais práticos e objetivos!
"
5,0 de 5 estrelas;"
O livro é muito bom. As lições apresentadas são ótimas, tenho certeza que após a leitura o indivíduo já não será mais o mesmo. Apliquei muita coisa e mudanças estão acontecendo. Se estiver em dúvida (comprar ou não comprar?) recomendo que compre. Garanto que em pelo menos um aspecto a tua vida vai ser transformada.
"
5,0 de 5 estrelas;"
Simplesmente um dos melhores livros que já li, sem papinho de motivação, direto ao assunto, conteúdo que se aplicado da certo. Trabalho com atendimento e apliquei várias técnicas apresentadas no livro, deu muito certo.
"
2,0 de 5 estrelas;"
Livro chegou amassado
"
3,0 de 5 estrelas;"
Eu não curti muito, mas opinião cada um tem a sua, portanto leiam e tiram o que for de bom pra vocês.Eu achei muita enrolação. São muitos exemplos que não precisavam de tantos assim
"
5,0 de 5 estrelas;"
O nome do livro já diz. Mas o mais interessante é que aprendemos mais sobre nós mesmos e como funcionamos na presença de outras pessoas. Minhas relações nunca mais foram as mesmas.
"
3,0 de 5 estrelas;"
É um bom livro, mas poderia ser mais sucinto. O autor conta muitos casos e às vezes se torna enfadonho e cansativo. No entanto aborda princípios importantes e práticos para melhorias na vida pessoal e profissional.
"
5,0 de 5 estrelas;"
Um livro que chama a atenção pela abordagem.. direta e objetiva. Uma leitura interessante, cheia de contos curtos que se mantem dentro do contexto durante todo o livro. Excelente livro e faz jus ao título de best seller. Imperdível.
"
5,0 de 5 estrelas;"
Sem dúvidas está entre os melhores livros da história. Se trata de técnicas práticas aplicáveis a múltiplas situações reais. Recomendo.
"
5,0 de 5 estrelas;"
Esse livro é maravilhoso, vocês vão amar, ele prende você e você aprende muita coisa boa, não é dinheiro jogado fora não, podem adquirir, vocês não vão se arrepender!
"
5,0 de 5 estrelas;"
Todos que queiram se relacionar melhor com pessoas (vendedores, líderes, pais, etc) devem ler esse livro. Nele você vai encontrar informações valiosas, acompanhadas de exemplos, para se relacionar melhor com sua família, amigos, clientes e etc.
"
4,0 de 5 estrelas;"
O livro tem bons conselhos, dá  boas dicas para aperfeiçoarmos nas relações interpessoais. Até a metade é bastante interessante, depois fica repetitivo e com muitos exemplos de menor importância.
"
4,0 de 5 estrelas;"




                    A mídia não pôde ser carregada.
                



 Chegou bem embalado, chegou rápido. Tudo certinho! Só fiquei chateada porque fiquei procurando meu livro nos vizinhos porque estava falando no aplicativo que já tinha sido entregue ontem e recebi só hj, mais fora isso tudo ok
"
5,0 de 5 estrelas;"
Apesar do título canastrão esse livro sem dúvidas nenhuma é  divisor de água. Descobri ele por acaso e me considero com sorte. É um livro de cabeceira para meus novos projetos
"
4,0 de 5 estrelas;"
O livro apresenta excelentes conceitos que, se seguidos, podem aumentar muito sua capacidade de sucesso. Mas estes conceitos são apresentados de forma repetitiva com profusão remexemo-nos similares.Mesmo assim, excelente livro
"
5,0 de 5 estrelas;"
Este item depende de um prazo maior para dar uma melhor opinião, mas já indico pois gostei muito até onde li. Ótima escrita e muito fácil de entendimento. Foi uma recomendação de leitura e eu estou gostando muito.
"
5,0 de 5 estrelas;"
Sensacional o conteúdo deste livro. O autor é um profundo conhecedor da mente humana. Aqui sim tem muitos ensinamentos genuínos sobre o comportamento humano. Esse livro caí bem para todos que queiram se tornar pessoas melhores, que queiram evoluir nas relações sociais, profissionais, familiar.
"
4,0 de 5 estrelas;"
Os ensinamentos do autor servem em qualquer tempo e para qualquer pessoa, tanto pessoal como profissional. É um livro para ser lido com calma e poucos capítulos por vez para que se possa refletir sobre o que foi dito, senão se torna um pouco cansativo.
"
5,0 de 5 estrelas;"
Ainda estou lendo porém, cheguei a conclusão que nunca é tarde para revermos nossos conceitos. Cada vez mais com o passar do tempo, vamos perceber que lidar com pessoas será/é primordial (mesmo que você não seja um líder). Manter bons relacionamentos é importante em todos os aspectos da nossa vida.
"
2,0 de 5 estrelas;"
O livro até tem dicas interessantes para o dia a dia, porém os exemplos estão totalmente ultrapassados para o mundo atual, onde não existem mais cartas e telegramas.Poderia ser resumido em um livreto, ou em alguns posts.
"
5,0 de 5 estrelas;"
Livro fantástico. Ainda que escrito na primeira metade do século XX, traz conceitos muito atuais para nossos tempos. Pode ser tranquilamente usado como manual de relações interpessoais, seja em negócios, seja em qualquer outra área da vida.
"
5,0 de 5 estrelas;"
Esse livro é um divisor de águas, é aquele que você desejaria que todos lessem e aquele que você desejaria ter lido há muito tempo. É simplesmente maravilhoso, recomendo muito essa leitura.
"
5,0 de 5 estrelas;"
Nunca foi tão necessária a leitura desse livro. É útil para as relações de trabalho e negócios, amizades, casamento... o autor é claro em explicar os conceitos e descreve inumeras situações de pessoas que aplicaram e tiveram um resultado muito positivo. Todos deveriam ler!
"
5,0 de 5 estrelas;"
Dale Carnegie é um autor atemporal e acredito que Como fazer amigos e influenciar pessoas nunca irá ""envelhecer"".O livro é altamente recomendado para quem quer realmente melhor a forma de se relacionar com as pessoas e ser um líder, marido, pai, amigo melhor :)
"
