avaliacao;texto
5,0 de 5 estrelas;"
Livro muito bom, apesar de ter sido escrito na década de 1930, seus ensinamentos são muito úteis para os dias de hoje.
"
5,0 de 5 estrelas;"
Veio rápido e em perfeito estado, maravilhoso!
"
5,0 de 5 estrelas;"
A entrega mais rápida que já tive. Recebi no outro dia. Agora bora pra leitura. Li a amostra no Kindle e já adorei.
"
5,0 de 5 estrelas;"
chegou perfeito estado os livros.
"
4,0 de 5 estrelas;"
É bom, trás vários exemplos legais e de modo geral ensina bastante. Boa leitura de domingo. Tem que escrever mais 4 palavras.
"
5,0 de 5 estrelas;"
livro veio muito bem embalado, sem amassados, entrega muito rápida
"
5,0 de 5 estrelas;"
Entrega perfeita. Ok.
"
5,0 de 5 estrelas;"
Um dos melhores livros (se não o melhor) de relações pessoais.
"
5,0 de 5 estrelas;"
Livro bem fundamentado...
"
5,0 de 5 estrelas;"
Surpreso e satisfeito com a velocidade da entrega! O pagamento do produto foi confirmado ontem de manhã, e hoje já recebi ele. Veio em perfeito estado!
"
5,0 de 5 estrelas;"
Ainda estou na página 90, mas o livro já está me ajudando muito nas vendas.
"
5,0 de 5 estrelas;"
O produto é de ótima qualidadeO livro é maravilhoso mudou minha forma de pensar a respeito das outras pessoas, conteúdo indispensável
"
5,0 de 5 estrelas;"
Esse livro foi incrível, devorei em poucos dias. Indico muito pra todo mundo que quer ter relações mais conscientes, pessoais e profissionais.
"
5,0 de 5 estrelas;"
Livro bonito, filhas grossas, amarelas, letras grandes, muito bem editado
"
5,0 de 5 estrelas;"
Superr recomendado este livro Para todo tipo de publicoTe ajuda com auto estima e tem todos os requisitos necesarios
"
5,0 de 5 estrelas;"
Não tem como descrever a perfeição que é esse livro!
"
5,0 de 5 estrelas;"
É um livro que todos deveriam ler, independente de profissão, conhecimento, contatos etc... O livro é praticamente um manual da comunicação e bons modos.
"
5,0 de 5 estrelas;"
Muito bom 😊
"
5,0 de 5 estrelas;"
Bons conselhos de forma prática e fácil de entender
"
5,0 de 5 estrelas;"
Chegou antes do prazo. Li a primeira parte e já gostei muito. Recomendo pra todos
"
5,0 de 5 estrelas;"
Entrega excelente! Chegou em perfeito estado e antes do prazo.
"
5,0 de 5 estrelas;"
Muito bom
"
5,0 de 5 estrelas;"
Ótimo livro, leitura surpreendente e inspiradora, recomento!!!!!
"
5,0 de 5 estrelas;"
Várias dicas
"
5,0 de 5 estrelas;"
Produto muito bom, chegou bem conservado e protegido. MUITO RAPIDO. E vale muito a pena !
"
5,0 de 5 estrelas;"
Até minha filha de 14 anos leu e adorou!
"
5,0 de 5 estrelas;"
Maravilhoso o livro, chegou em perfeito estado, entrega super rápida
"
5,0 de 5 estrelas;"
Bom saber como certas coisas não mudam com o tempo.
"
5,0 de 5 estrelas;"
Livro mostra que o segredo da boa comunicação é ter empatia com os outros.
"
5,0 de 5 estrelas;"
Um manual para praticamente todas as situações, mais validas ainda pra quem trabalha com vendas.
"
5,0 de 5 estrelas;"
Chegou perfeitamente, bem embalado e tô doida pra iniciar a leitura.
"
5,0 de 5 estrelas;"
Livro ótimo, recomendo leitura.
"
5,0 de 5 estrelas;"
Produto bem embalado e folhas amarelinhas facilitando uma leitura não cansativa
"
1,0 de 5 estrelas;"
Produto veio danificado na ponta, ainda meio esverdeado, como se fossem fungos..
"
5,0 de 5 estrelas;"
Sua vida vai se transformar após ler este livro.
"
5,0 de 5 estrelas;"
Excelente livro para quem está precisando melhorar nas relações interpessoais! O autor faz através de exemplos você melhorar na forma como lidar com as pessoas
"
5,0 de 5 estrelas;"
Muito bom, excelente visão.
"
5,0 de 5 estrelas;"
Um ótimo livro tanto para se relacionar melhor quanto para melhorar o autoconhecimento.
"
5,0 de 5 estrelas;"
Fundamental para as relações interpessoais.
"
5,0 de 5 estrelas;"
Produto bem embalado e entregue corretamente.
"
5,0 de 5 estrelas;"
Ótimo livro
"
5,0 de 5 estrelas;"
exdcelnete
"
5,0 de 5 estrelas;"
Livro ótimo para aprender a lidar com as pessoas.
"
5,0 de 5 estrelas;"
O produto chegou bem embalado, antes do prazo, super recomendo.
"
5,0 de 5 estrelas;"
Melhor livro sobre relacionamento humano que existe.
"
5,0 de 5 estrelas;"
Realmente é um dos poucos livros que fazem a mudança no nosso jeito de pensarVale a pena o investimento!
"
5,0 de 5 estrelas;"
Gostei muito do livro.
"
5,0 de 5 estrelas;"
Todo mundo deveria ler.
"
3,0 de 5 estrelas;"
O Livro veio com uns amassos na capa.
"
5,0 de 5 estrelas;"
Há tempos queria e comprei por um preço ótimo.
"
5,0 de 5 estrelas;"
Parece uma simples livro de autoajuda, mas creio que TODO MUNDO deveria ler. É um pequeno manual básico de como agir em sociedade.
"
5,0 de 5 estrelas;"
Um livro impar... Imprescindível para quem trabalha e lidera equipes... Em 2030... Este livro continuará sendo atual!! Recomendo a leitura e releitura!!!
"
5,0 de 5 estrelas;"
Muito bem embalado.
"
4,0 de 5 estrelas;"
Ótimo livro
"
5,0 de 5 estrelas;"
Um dos melhores livros que já li, sem dúvidas!! E a entrega dentro do prazo.
"
4,0 de 5 estrelas;"
Passou um pouco do prazo de entrega, mas isto já foi erro meu. Não tenho oq comentar do conteúdo do livro.
"
5,0 de 5 estrelas;"
O livro nos estrutura e nos da exemplos claros daquilo que Jesus nos ensinou quando veio ao mundo.. simples assim.
"
5,0 de 5 estrelas;"
Muito bom!
"
5,0 de 5 estrelas;"
O livro chegou na data prevista para a entrega, chegou em bom estado e bem lacrado.
"
3,0 de 5 estrelas;"
Um ritual de boas práticas educacionais!Vai variar do seu perfil e do seu temperamento! Mas vale o aprendizado.
"
3,0 de 5 estrelas;"
O livro é muito bom, mas chegou bastante amassado.
"
5,0 de 5 estrelas;"
Muito maravilhoso, melhor livro que já li na minha vida, já tinha escutado muito sobre ele e superou minhas expectativas!!
"
5,0 de 5 estrelas;"
Excelente sem comentários
"
5,0 de 5 estrelas;"
Título do livro pode até enganar, a leitura vai bem mais além ao que o título de propõe. Ótima leitura.
"
5,0 de 5 estrelas;"
Adorei o livro, vale muito a leitura.
"
5,0 de 5 estrelas;"
Esse livro é embaçado em...Super recomendo pra quem tem dificuldades de se relacionar com as pessoas.
"
5,0 de 5 estrelas;"
Ótimo livro
"
5,0 de 5 estrelas;"
O livro foi me recomendado é realmente muito bom
"
5,0 de 5 estrelas;"
Livro nota 10, transformador, recomendo
"
5,0 de 5 estrelas;"
Todo mundo deveria ler esse livro!
"
5,0 de 5 estrelas;"
Estou com 47 anos, gostaria te ter lido este livro pela primeira vez há uns trinta anos atrás... Mas, nunca é tarde para começar. 😊
"
5,0 de 5 estrelas;"
Livro indispensável para quem deseja lidar com pessoas. Chego novinho sem nenhum amassado.
"
5,0 de 5 estrelas;"
É um excelente livro!
"
5,0 de 5 estrelas;"
Estou aprendendo muito!
"
5,0 de 5 estrelas;"
Ótima leitura, livro muito bom
"
5,0 de 5 estrelas;"
Livros excelente com dicas que realmente fazem a diferença!
"
5,0 de 5 estrelas;"
Com certeza é muito obrigatório
"
5,0 de 5 estrelas;"
Leitura maravilhosa, entrega rápida!
"
5,0 de 5 estrelas;"
Ok
"
5,0 de 5 estrelas;"
Incrível, entrega no dia seguinte.
"
5,0 de 5 estrelas;"
Ótimo Produto , chegou muito rápido e o livro é muito top !
"
5,0 de 5 estrelas;"
Sensacional, é melhor livro que já li
"
5,0 de 5 estrelas;"
O LIVRO foi indicado e amei
"
5,0 de 5 estrelas;"
=)
"
5,0 de 5 estrelas;"
O livro possui uma linguagem clara, objetiva com muitos exemplos aplicados, o que torna ainda mais real.
"
5,0 de 5 estrelas;"
Ensinamentos atemporais que todos deveriam ler. Me arrependo de não ter lido antes. Recomendo!
"
5,0 de 5 estrelas;"
Livro muito interessante, que ajuda demais nas relações interpessoais. Recomendo bastante.
"
5,0 de 5 estrelas;"
Muito bom
"
5,0 de 5 estrelas;
5,0 de 5 estrelas;"
Livro excelente e necessário parar TODOS. Todo mundo deveria ler!
"
5,0 de 5 estrelas;"
Gostei muito!
"
5,0 de 5 estrelas;"
Livro maravilhoso! Super indico!
"
5,0 de 5 estrelas;"
Ótimo livro!
"
5,0 de 5 estrelas;"
Muito bom!
"
5,0 de 5 estrelas;"
Livro muda sua percepção do mundo!
"
5,0 de 5 estrelas;"
Ótimo livro
"
5,0 de 5 estrelas;"
Livro excelente que traz ensinamentos para a vida. Ler e reler
"
5,0 de 5 estrelas;"
Perfeito, apenas leiam e pratiquem o que está escrito.
"
5,0 de 5 estrelas;
5,0 de 5 estrelas;
5,0 de 5 estrelas;"
Chegou no dia certinho e muito bem embalado
"
5,0 de 5 estrelas;"
O livro é mto bom
"
4,0 de 5 estrelas;"
Livro fácil de ler e fundamentos necessários para um bom relacionamento.
"
5,0 de 5 estrelas;"
Este livro é uma importante fonte de conhecimento!
"
5,0 de 5 estrelas;"
Muito bom bem embalado os produtos.
"
5,0 de 5 estrelas;"
Entrega muito rápida, 100% satisfeito!
"
5,0 de 5 estrelas;"
Ótimo, melhor impossível, chegou antes do prazo esperado 🤩🤩🤩
"
5,0 de 5 estrelas;"
Produto chegou perfeito
"
5,0 de 5 estrelas;"
Excelente livro!!!Recomendo muito.
"
5,0 de 5 estrelas;"
Eu amei! Muitas pessoas me indicaram ele.
"
5,0 de 5 estrelas;
5,0 de 5 estrelas;"
Ainda não iniciei a leitura.Mas foi muito indicada por quem já leu.
"
5,0 de 5 estrelas;
5,0 de 5 estrelas;"
Livro curto e ótimo de ler
"
5,0 de 5 estrelas;"
Um dos melhores livros que já li na vida, apliquei as lições e elas funcionaram automaticamente
"
5,0 de 5 estrelas;"
Livro de Excelência!
"
5,0 de 5 estrelas;"
Livro excelente. Relendo.
"
5,0 de 5 estrelas;"
adorei o livro é de fácil intendimento, muitos exemplos práticos e atuais indico a todos
"
5,0 de 5 estrelas;"
muito bom
"
5,0 de 5 estrelas;"
Melhor livro do mundo .
"
5,0 de 5 estrelas;"
Chegou em perfeito estado e muito rápido... excelente leitura
"
4,0 de 5 estrelas;"
Muito bom!
"
3,0 de 5 estrelas;"
Livro maravilhoso, linguagem direta e o conteúdo é sensacional 👏🏼👏🏼
"
5,0 de 5 estrelas;"
entrega rapida/melhor preço
"
5,0 de 5 estrelas;"
vou comprar mais
"
5,0 de 5 estrelas;"
Chegou bem antes do prazo ^^
"
5,0 de 5 estrelas;"
Amei , chegou perfeito e muito rápido
"
5,0 de 5 estrelas;"
Livro sensacional
"
5,0 de 5 estrelas;"
Muito bom Livro!
"
5,0 de 5 estrelas;"
Muito bom!
"
5,0 de 5 estrelas;"
Recomendo
"
5,0 de 5 estrelas;"
Livro de fácil compreendimento!
"
5,0 de 5 estrelas;"
Um dos melhores livros que já li!
"
5,0 de 5 estrelas;"
O livro veio em ótimo estado!!
"
5,0 de 5 estrelas;"
Livro útil em qualquer época.
"
5,0 de 5 estrelas;"
Muito bom, veio bem embalado e chegou rapidamente.
"
5,0 de 5 estrelas;"
Gostei
"
5,0 de 5 estrelas;"
Amando a leitura.
"
5,0 de 5 estrelas;"
Amei o livro♥️
"
5,0 de 5 estrelas;"
Rápida entrega e lindo livro
"
5,0 de 5 estrelas;"
Ótimo
"
5,0 de 5 estrelas;"
Amei o livro super recomendo, aproventem
"
5,0 de 5 estrelas;"
Livro chegou em ótimas condições.
"
5,0 de 5 estrelas;"
Produto muito bom!!
"
5,0 de 5 estrelas;"
Ótimo livro, chegou rápido na minha casa. Obrigado Amazon
"
5,0 de 5 estrelas;"
Ótimo livro
"
4,0 de 5 estrelas;"
Excelente conteúdo com bons exemplos a serem aplicados
"
1,0 de 5 estrelas;
5,0 de 5 estrelas;"
ansiosa para ler
"
5,0 de 5 estrelas;"
Ótimo produto
"
5,0 de 5 estrelas;"
Realmente, faz o que promete fazer.
"
5,0 de 5 estrelas;"
Excelente livro !
"
5,0 de 5 estrelas;"
EXELENTE
"
5,0 de 5 estrelas;"
Maravilhoso.
"
5,0 de 5 estrelas;"
Muito Bom!!
"
4,0 de 5 estrelas;"
Bom
"
5,0 de 5 estrelas;"
O universo é composto de 84,5% de matéria escura, uma forma de matéria que temos muita dificuldade de detectar — apesar de seu significativo impacto na realidade. ""Como fazer amigos e influenciar pessoas"" é um destes livros que é como matéria escura do pensamento contemporâneo.Não o vemos ganhando destaque em círculos intelectuais na academia ou sendo aclamado como queridinho pelas estrelas da cultura pop. Pelo contrário: é comum ler críticas menosprezando-o como bobagem de autoajuda. Apesar desta reputação, o livro é onipresente. É difícil não encontrá-lo em posições de destaque em livrarias de rodoviárias, aeroportos ou shoppings. Onde quer que se vá, lá está Dale Carnegie. O que há de tão especial aqui?A promessa do livro é que a maior parte do sucesso não está na técnica e sim em como relacionar-se com outros seres humanos. Para isso, apresenta regras que separo livremente em 3 seções:1. Como tornar-se uma pessoa mais amigável2. Como conversar demonstrando respeito pelas outras pessoas3. Como incentivar mudanças de atitude e comportamento (liderança)A primeira parte possui um ar filosófico-religioso, nos convidando a abandonar o hábito da queixa, crítica e condenação dos demais — costume que já era popular muito antes do tempo do autor e permanece até hoje (E por que reparas tu no argueiro que está no olho do teu irmão, e não vês a trave que está no teu olho? Mateus 7:3; Não se queixe da neve no telhado da casa do seu vizinho, quando a soleira da sua porta não está limpa. Confúcio).A segunda parte é sobre empatia. O incentivo é para demonstrar respeito à pessoa com quem se fala, levando em consideração seus sentimentos ao invés de somente falar o que desejamos. Isso significa tanto regras que são exemplos de bom senso como ""Procure honestamente ver as coisas do ponto de vista da outra pessoa"" quanto pontos não tão óbvios como ""A única maneira de ganhar uma discussão é evitá-la"".Por último, o livro apresenta conselhos sobre como um líder deve se comunicar para melhorar o comportamento da sua equipe. Assim como na segunda parte, o foco está em como comunicar-se com respeito ao outro — especialmente ao efetuar uma correção necessária (""Fale sobre os seus erros antes de criticar os de outra pessoa"").Do ponto de vista de estilo, o livro traz muitos exemplos antigos de como aplicar as regras (como cartas muito formais, impensáveis nos anos 2020) que são um charme à parte, datando a obra de uma maneira delicada e reforçando a sua identidade. Além disso, também possui histórias que despertam os sentimentos mais nobres em nós, sendo uma leitura inspiradora — daquelas que dão vontade de iniciar mudanças na vida imediatamente.""Como fazer amigos e influenciar pessoas"" é um livro de quase 100 anos de idade e que permanece atual, merecendo seu lugar de destaque (junto com Napoleon Hill) no panteão de autoajuda e desenvolvimento pessoal. Li este livro depois de ter passado por muitos outros autores contemporâneos de autoajuda e compreendi que muitas das ideias que vemos no setor na verdade são modificações / derivações / atualizações do que já foi falado aqui.Recomendado para quem busca desenvolver-se como ser humano e quer se tocado pelo espírito criador do século XX.
"
5,0 de 5 estrelas;"
Desde criança sempre ouvi falar sobre esse livro, todos falavam que era um ótimo livro, que realmente fazia diferença na vida das pessoas que o liam e realmente utilizavam-se dos conselhos descritos nele. Porém sempre tive um pé atrás com o livro, é aquele velho ditado: ""Nunca julgue um livro pela capa"" entretanto era o que eu fazia com esse. Só agora em 2020, em plena quarentena, resolvi comprar esse livro, comecei a ler a achei tão interessante e envolvente que li em apenas uma noite e uma manhã. E mesmo sendo lançado em meados de 1938 essa obra ainda é MUITO atual, revelando que as interações humanas não se modificam com o passar do tempo, tanto é que se você ler o livro e interpreta-lo no contexto atual, você terá a impressão que ele foi escrito recentemente. Portanto, se a pessoa comprar no intuito de ter uma relação interpessoal melhor, é certeza que irá conseguir, desde que utiliza-se dos princípios nele descrito. A parte inicial dos 6 primeiros princípios em relação a amizade são coisas tão comuns que você já até imagina mas talvez nunca tenha dado total importância a isso, e ao ler você nota que realmente são coisas que fazem a total diferença, basta ler e interpretar como se alguém estivesse fazendo esses princípios com você. Se após a leitura, você realizar ao menos 50% dos princípios, pode ter certeza que sua vida em relação a amizades irá melhorar e muito. Não é à toa que esse livro, mesmo após mais de 80 anos do lançamento, ainda seja um dos mais vendidos do mundo. O único arrependimento que eu tenho é de ter lido antes, quando eu era bem mais novo.
"
3,0 de 5 estrelas;"
Adquiri esse livro por pura curiosidade pois ao entrar em qualquer livraria essa é a prima obra que chega aos olhos de quem está entrando, estando sempre nas primeiras prateleiras e vidrarias. Por conseguinte, realizei a leitura de parte da obra. Os pontos principais se resumem em ""ser bom"", ""ser tolerante"", ""estar realmente interessado no que o outro tem a falar"" e ""ser tolerante"". Desse modo, não julgo quem acha esse livro um divisor de águas, mas para qualquer indivíduo minimamente politizado, é simples perca de tempo, além de estar totalmente desatualizado. Para curiosos de plantão que vivem em cavernas no século XXI, talvez possa valer a pena, mas para demais indivíduos, duvido da necessidade dessa leitura.
"
5,0 de 5 estrelas;"
Uma obra prima realmente, que trata da principal atribuição social que o ser humano deve ter, na minha opinião: a empatia. Aliás, os melhores livros de negócios são, em realidade, livros sobre pessoas, sobre escutá-las de verdade para entendê-las profundamente, aumentando sua percepção sobre elas e ao mesmo tempo sobre você mesmo; é também sobre procurar acordos dadas as várias nuances que o ser humano vai apresentando ao longo da vida e entender isso é crucial para melhorarmos o relacionamento. E aí avançamos como ser humano.
"
5,0 de 5 estrelas;"
Sempre fico com um pé atrás quando o assunto são livros de autoajuda. No entanto, ""Como Fazer Amigos e Influenciar Pessoas"" acabou superando minhas expectativas.Como é um livro com diversos capítulos e subcapítulos, fica fácil se organizar para lê-lo. Não é uma leitura difícil, porém é recomendado que a realize mais de uma vez, dado que são abordados diversos tópicos em uma quantidade de páginas relativamente pequena.Indo direto ao ponto, caso deseje aperfeiçoar seu modo de lidar com as pessoas, sejam elas filhos, pais, empregados, chefes, etc. Esse é o livro para você!
"
1,0 de 5 estrelas;"
Tô lutando pra terminar esse livro... muito cansativo, repetitivo demais! Falto 15pg e tudo que deu pra absorver de bom foi 1%... esperava muito mais... Se você não comprou, não recomendo! Muito clichê😪
"
3,0 de 5 estrelas;"
Seu conteúdo inicial e muito didático e bem atual, prende a atenção do leitor, porém a medida que vai se prosseguindo aos capítulos seguintes, o tema começa a ser repetitivo, e logo nos brasileiros notaremos que o autor narra estratégias que são muito mais aplicáveis ao tipo de comportamento americano, e então, o conteúdo fica desinteressante. Esperava mais deste livro, mais do mesmo!
"
5,0 de 5 estrelas;"
O livro é uma aula demonstrativa de aplicar empatia e boas maneiras. Recomendado. Sucesso centenário.
"
5,0 de 5 estrelas;"
Sem dúvida um dos melhores livros que já li na vida. Para quem acredita que com um titulo desse, o livro irá tratar de manipulação e falsidade nas relações humanas, muito pelo contrário. Trata-se de um livro que foca em como você sendo verdadeiro e se colocando nos lugar das outras pessoas, pode evoluir em diversos aspectos da vida.
"
2,0 de 5 estrelas;"
Esse livro poderia ter 20 páginas. O que a autora fala é interessante, mas todo capitulo é igual, exemplos e mais exemplos iguais, teve capítulos que pulei inteiro porque já sabia o que ia ser dito. Recomendo pra quem tem paciência de ler a mesma coisa por 250 páginas.
"
5,0 de 5 estrelas;"
Um livro para nos tornarmos pessoas melhores, trazer à tona o olhar para o outro e tirar o que há de melhor nele.  Vai fazer você deixar de usar as técnicas de relacionamento e sentir a essência e a importância de, através da técnica, ter a oportunidade de ser e de fazer uma pessoa melhor.
"
4,0 de 5 estrelas;"
É um bom livro, mas nada de surpreendente. Ensina sim algumas técnicas para ter um bom relacionamento social, mas acaba sendo enjoativo com tanto de exemplos que o autor aplica.
"
5,0 de 5 estrelas;"
Boa noiteGostaria primeiramente em  agradecer o escritor deste livro Dale Carnegie , esse livro é uma obra prima muito bom. Fácil de ler leve , bem escrito com bons exemplos.Sensacional...
"
5,0 de 5 estrelas;"
Sinceramente foi o livro que mudou completamente minha vida. Dale é diferenciado de todos do genero de desenvolvimento pessoal. Comprem sem medo.
"
5,0 de 5 estrelas;"
Comprei para presentear meu namorado, o livro veio em perfeito estado, ele amou e a embalagem de presente veio perfeita e a entrega foi super rápida
"
5,0 de 5 estrelas;"
Parabéns pela entrega chegou antes da data prevista. Quanto ao livro dispensa comentários. Excelente obra temuma abordagem excepcional de como construir ou manter relacionamento  ativo no campo social profissional ou familiar ...
"
5,0 de 5 estrelas;"
Dei de presente pra minha irmã, ela amou!
"
4,0 de 5 estrelas;"
Produto muito bom porém me decepcionei com a embalagem... comprei 2 produtos e pedi duas embalagens de presente... foi enviado tudo na mesma embalagem.
"
5,0 de 5 estrelas;"
É Livro indispensável para empreendedores, vendedores e líderes
"
1,0 de 5 estrelas;"
Eu esperava mais por esse livroPor sem um exemplar com milhares vendidos.Não gostei, e  não indico.
"
5,0 de 5 estrelas;"
Um dos melhores livros que já li ! Me abriu os olhos para detalhes e coisas que eu jamais reparei ! É muito enriquecedor e transformador, toda pessoa deveria lê-lo !
"
5,0 de 5 estrelas;"
Leitura fluida com informações bem uteis e embasadas. Recomendo.
"
5,0 de 5 estrelas;"
Estou dando 5 estrelas, pois esse livro contém várias dicas de como se sair bem de qualquer situação que envolva o diálogo. Pra mim, ele é a a Bíblia das relações interpessoais.
"
5,0 de 5 estrelas;"
Sem palavras, queria ter lido este livro a uns 10 anos atrás, muito enriquecedor!
"
5,0 de 5 estrelas;"
Chegou embalado corretamente e todo lacrado. Veio impecável
"
5,0 de 5 estrelas;"
Livro muito bom mesmo.
"
5,0 de 5 estrelas;"
Muito bom
"
5,0 de 5 estrelas;"
Leitura de fácil entendimento
"
5,0 de 5 estrelas;"
Produto chegou antes do prazo e com perfeita qualidade!
"
5,0 de 5 estrelas;"
Te faz abrir a mente e pensar primeiramente no próximo ao invés de pensar em si mesmo.
"
5,0 de 5 estrelas;"
Chegou rápido, ainda estou no começo do livro, mais está me surpreendendo
"
5,0 de 5 estrelas;"
Bom
"
5,0 de 5 estrelas;"
Livro realmente surpreendente, superou é muito minhas expectativas!
"
1,0 de 5 estrelas;"
Alguém me ajudaaaaa
"
5,0 de 5 estrelas;"
Esse livro é um manual de comunicação assertiva. Melhor livro que já li sobre o tema. Recomendo.
"
5,0 de 5 estrelas;"
Melhor livro que já li. Mudou minha vida completamente. 👏🏻👏🏻👏🏻
"
5,0 de 5 estrelas;"
Muito bom chegou antes do prazoPerfeito
"
5,0 de 5 estrelas;"
Excelente produto.
"
5,0 de 5 estrelas;"
Ótimo livro
"
5,0 de 5 estrelas;"
Entrega e Livro excelentes!
"
5,0 de 5 estrelas;"
Adorei a proposta do livro e os ensinamentos diários dele. Utilizo como um guia para ser uma pessoa melhor.
"
5,0 de 5 estrelas;"
Apesar de o ego nem sempre deixar os ensinamentos do livro serem aplicados, livro cheio de conteúdo muito bom. Algumas coisas podem parecer lógicas mas tem coisa lógica que é bom a gente ler para ter mais peso. Um livro que deveria ser obrigatório para criarmos uma sociedade pelo menos mais agradável de se viver.
"
5,0 de 5 estrelas;"
Livro que nos faz refletir sobre como estamos nos nossos relacionamentos pessoais e profissionais!!!Muito booom, acredito que todos devem ler!
"
5,0 de 5 estrelas;"
Excelente
"
5,0 de 5 estrelas;
5,0 de 5 estrelas;"
Very good!!
"
